24HR PROTEINURIA (Urea; Creatinine; Urine protein; Creatinine Clearance; Volume; Urine Protein; Albumin Excretion Ratio; Urine protein; Albumin Creatinine ratio),1000,false,,,ARH
ABSOLUTE EOSINOPHIL COUNT,200,false,,,ARH
ACE,800,false,,,ARH
ACETYL CHOLINE RECEPTOR ANTIBODY TITRE (ACH),3100,false,,,ARH
ACID PHOSPHATASE,300,false,,,ARH
ACTIC-MELCEL PROTEIN,660,false,,,ARH
ACTIVATED PARTIAL THROMBOPLASTIN TIME (aPTT),220,false,,,ARH
ADRENOCORTICOTROPIC HORMONE,968,false,,,ARH
AEROBIC MICROBACTERIUM CULTURE & SENSITIVITY,1100,false,,,ARH
AFB STAIN,150,false,,,ARH
AFTER BREAKFAST BLOOD SUGAR,95,false,,,ARH
AFTER DINNER BLOOD SUGAR,95,false,,,ARH
AFTER LUNCH BLOOD SUGAR,85,false,,,ARH
ALBUMIN,140,false,,,ARH
ALKALINE PHOSPHATASE,175,false,,,ARH
ALPHA FETO PROTEIN,780,false,,,ARH
AMH- Anti-Müllerian Hormone,1550,false,,,ARH
AMINOACIDS,1700,false,,,ARH
AMYLASE,380,false,,,ARH
AMYLASE & LIPASE,540,false,,,ARH
ANA,1075,false,,,ARH
ANCA,2000,false,,,ARH
ANCA - (MPO & PR3) by IFA,1500,false,,,ARH
ANCA - Myeloperoxidase (MPO) ,1100,false,,,ARH
ANCA -(PR3) Antibody,1100,false,,,ARH
ANGIOTENSIN CONVERTING ENZYME,715,false,,,ARH
ANTI - CCP,1400,false,,,ARH
ANTI CITROLINATED PEPTIDE LEVEL,800,false,,,ARH
ANTI HBc Ab (Total Antibodies to Hepatitis B ,850,false,,,ARH
ANTI HCV,605,false,,,ARH
ANTI HCV (FOR SPECIAL CAMP),2500,false,,,ARH
ANTI PARTIAL THROMBOPLASTINTIME,220,false,,,ARH
Anti SM Ab (Smooth Muscle Antibody),1500,false,,,ARH
ANTI THROMBIN III ANTIGEN,2420,false,,,ARH
ANTI THYROID TEST,1100,false,,,ARH
Anti- LKM 1,1600,false,,,ARH
ANTIBODIES TO HEPATITIS B ENVELOP ANTIGEN (HB,550,false,,,ARH
Antimitochondrial Antibody Test (AMA),1300,false,,,ARH
APOLIPOPROTEIN - A 1,500,false,,,ARH
APOLIPOPROTEIN - B,320,false,,,ARH
ARTERIAL BLOOD GAS,1250,false,,,ARH
ASCITIC FLUID CULTURE AND SENSITIVITY TEST,575,false,,,ARH
ASO,750,false,,,ARH
BAL - Culture & Sensitivity,400,false,,,ARH
BAL - Cytology,1000,false,,,ARH
BAL - Fungal Smear & Culture,725,false,,,ARH
BAL - Gram Staining,210,false,,,ARH
BAL - MTB GeneXpert,1850,false,,,ARH
BENCE JONES PROTEIN,135,false,,,ARH
Beta - 2 - microglobulin,1300,false,,,ARH
Beta HCG (Serum CLIA),500,false,,,ARH
BICARBONATE,120,false,,,ARH
BILE ACIDS TOTAL,1500,false,,,ARH
BILIRUBIN,120,false,,,ARH
BILIRUBIN (DIRECT / INDIRECT),200,false,,,ARH
BIOCHEMICAL ANALYSIS,350,false,,,ARH
BLEEDING TIME,150,false,,,ARH
BLOOD COLLECTION (HOUSE VISIT),200,false,,,ARH
BLOOD CULTURE SENSITIVITY,1100,false,,,ARH
BLOOD GROUP (Blood group; Rh Factor),150,false,,,ARH
BLOOD UREA,140,false,,,ARH
Body Fluid (Protein),200,false,,,ARH
Body Fluid (Sugar),80,false,,,ARH
BODY FLUID - ADENOSINE DEAMINASE (ADA),500,false,,,ARH
BODY FLUIDS - (RBC),300,false,,,ARH
BUN,115,false,,,ARH
C - REACTIVE PROTEIN (Serum / Nephelometry)) ,460,false,,,ARH
C-ANCA,1200,false,,,ARH
C-PAP,800,false,,,ARH
C-PEPTIDE ASSAY (Fasting; postprandial),1260,false,,,ARH
C-PEPTIDE ASSAY (F),850,false,,,ARH
C-PEPTIDE ASSAY (PP),850,false,,,ARH
CA - 19.9,1000,false,,,ARH
CA 125,1200,false,,,ARH
CA 15.3,1100,false,,,ARH
CALCITONIN ,1700,false,,,ARH
CALCIUM,180,false,,,ARH
CALCULUS (STONE) ANALYSIS GALLBLADDER,200,false,,,ARH
CARDIOLIPIN ANTIBODY 1gG,480,false,,,ARH
CARDIOLIPIN ANTIBODY 1gM,480,false,,,ARH
CEA,1050,false,,,ARH
CELL COUNT,250,false,,,ARH
CERULOPLASMIN,1000,false,,,ARH
CHIKUNGUNYA- IG M ANTIBODY,600,false,,,ARH
CHLORIDE,60,false,,,ARH
CHOLESTEORAL,275,false,,,ARH
Chylomicron Qualitative (URINE),350,false,,,ARH
Clostridium Difficile Toxin A and B,1800,false,,,ARH
CLOT RETRACTION TEST,200,false,,,ARH
CLOTTING TIME,140,false,,,ARH
Complement component 3 (C3),525,false,,,ARH
Complement component 4 (C4),525,false,,,ARH
Copper (Urine 24 Hrs),1500,false,,,ARH
CPK,500,false,,,ARH
CPK ( MB ),700,false,,,ARH
CREATININE,140,false,,,ARH
CSF (Oligoclonal Banding),3500,false,,,ARH
CSF - CELL COUNT,150,false,,,ARH
CSF - INDIA INK STAINING,250,false,,,ARH
CSF - LACTATE DEHYDROGENASE,330,false,,,ARH
CSF - PROTEIN,200,false,,,ARH
CSF - TB PCR,1850,false,,,ARH
CSF-CULTURE AND SENSITIVITY,660,false,,,ARH
CULTURE & SENSITIVITY (Catheter Tip),400,false,,,ARH
CYSTO LOGICAL,440,false,,,ARH
D - DIMER,1320,false,,,ARH
DENGUE -IGG,950,false,,,ARH
DENGUE -IGM,775,false,,,ARH
DENGUE NS1/ IgG / Ig M (RAPID CARD),1750,false,,,ARH
DIFFERENTIAL COUNT (Differntial count; Neutrophils; Eosinophils; Lymphocytes; Monocytes; Basophils; Others),120,false,,,ARH
Dihyroxy Testosterone (DHT),1500,false,,,ARH
DNA (Double Strand) Antibody,1100,false,,,ARH
Drugs of Abuse Panel-9 Drug Panel Urine Spot,4500,false,,,ARH
ELECTROLYTES (Sodium; Potassium; Chloride; Bicarbonate; Anion Gap),480,false,,,ARH
ESR,90,false,,,ARH
External Nuclear Antigen Profile (ENA),5100,false,,,ARH
Extractable Nuclear Antigen Profile (ENA),5100,false,,,ARH
EXTRATABLE NUCLEAR ANTIGEN (ENA),1100,false,,,ARH
FACTOR V,2640,false,,,ARH
FACTOR V - LEIDEN MUTANT DEDECTION,4500,false,,,ARH
FASTING BLOOD SUGAR,90,false,,,ARH
FERRITIN,425,false,,,ARH
FETOPROTEIN,475,false,,,ARH
FIBRINOGEN LEVEL,800,false,,,ARH
FLUID ANALYSIS (Total count; Total protein; Albumin),550,false,,,ARH
FLUIDCULTURE,350,false,,,ARH
FOLIC ACID,770,false,,,ARH
FREE PSA,800,false,,,ARH
FREE T3,300,false,,,ARH
FREE T4,300,false,,,ARH
FRUCTOSAMINE,700,false,,,ARH
FUNGAL CULTURE AND SENSITIVITY (WITH KOH MOUNT),800,false,,,ARH
Fungal Stain; Culture and Identification- Nail,990,false,,,ARH
GAD ANTIBODIES,5100,false,,,ARH
GAMMA GT,180,false,,,ARH
Gliadin IgA & IgG Antibodies (Deamidated),3000,false,,,ARH
HAEMOGLOBIN,150,false,,,ARH
HAEMOGRAM (Total WBC Count; Differential Count; Neutrophils; Lymphocytes; Eosinophils; Monocytes; Basophils; Haemoglobin; RBC; PCV; MCV; MCH; MCHC; Platelets; Others; ESR),450,false,,,ARH
Hanging Drop for V. Cholerae,250,false,,,ARH
HAV-IGG,640,false,,,ARH
HAV-IGM,530,false,,,ARH
Hb ELECTROPHORESIS,750,false,,,ARH
HBA1C,520,false,,,ARH
HBcAb- Total Abs - (Core Antigen),950,false,,,ARH
HBeAg,600,false,,,ARH
HBsAb- Total Abs to HBsAg,900,false,,,ARH
HBsAg,100,false,,,ARH
HBsAg (Quantification- CLIA),450,false,,,ARH
HCV (Rapid Card - Screening),625,false,,,ARH
HCV - GENOTYPING ,9000,false,,,ARH
HCV RNA (QUAM),7920,false,,,ARH
HCV-RNA Quantification (Viral Load),6800,false,,,ARH
Helicobacter Pylori Ig A Abs,1450,false,,,ARH
Helicobacter Pylori Ig G Abs,1450,false,,,ARH
Helicobacter Pylori Ig M Abs,1450,false,,,ARH
Hepatitis A Virus (HAV) - Ig G Ab,1100,false,,,ARH
Hepatitis A Virus (HAV) - Ig M Ab,1100,false,,,ARH
HEPATITIS B ENVELOPE ANTIGEN (HBeAg),870,false,,,ARH
HEPATITIS B SURFACE ANTIGEN,300,false,,,ARH
Hepatitis E Virus (HEV) - Ig G Ab,1200,false,,,ARH
Hepatitis E Virus (HEV) - Ig M Ab,1200,false,,,ARH
HEV-IGG,1100,false,,,ARH
HEV-IGM,1100,false,,,ARH
HIV I & II,400,false,,,ARH
HIV I & II (Quantification),500,false,,,ARH
HIV I & II (Rapid Card- Screening),500,false,,,ARH
HLA-B27,1440,false,,,ARH
HOMOCYSTEINE,1500,false,,,ARH
HOMOGENTISIC ACID (ALKAPTONURIA) URINE,500,false,,,ARH
HSV 1 & 2 Antibodies to Herpes Simplex Virus ,2000,false,,,ARH
HYDROXY PROLINE,10440,false,,,ARH
HYDROXY PROLINE(TOTAL & FREE),3000,false,,,ARH
IGM ANTIBODIES TO HEPATITIS BCORE ANTIGEN (HB,870,false,,,ARH
IMMUNO FIXATION,4500,false,,,ARH
IMMUNOGLOBULIN A,550,false,,,ARH
IMMUNOGLOBULIN E,650,false,,,ARH
IMMUNOGLOBULIN G,550,false,,,ARH
IMMUNOGLOBULIN M,550,false,,,ARH
IMMUNOGLOBULIN PROFILE (Immunoglobin G; Immunoglobin A; Immunoglobin M; Immunoglobin E),1550,false,,,ARH
INSULIN (FASTING),700,false,,,ARH
INSULIN (POST PRANDIAL),700,false,,,ARH
INSULIN ANTIBODIES,750,false,,,ARH
INSULIN ASSAY (Fasting; Postprandial),1500,false,,,ARH
Islet Cell Antibody (ICA-512) Serum,2200,false,,,ARH
JEV - RNA (Japanese Encephalitis Virus) CSF,4000,false,,,ARH
KOH MOUNT,300,false,,,ARH
LACTATE PLASMA,900,false,,,ARH
LDH,350,false,,,ARH
LEPTO -IGG,770,false,,,ARH
LEPTO -IGM,550,false,,,ARH
Leptospira Ig G/ Ig M (Rapid Card),1300,false,,,ARH
LIPASE,320,false,,,ARH
LIPID PROFILE (Triglycerides; Total Cholestrol; HDL; LDL; VLDL; Total Chol/ HDL-Chol ratio; LDL-Chol/ HDL Chol ratio),520,false,,,ARH
LIPOPROTEIN (a),550,false,,,ARH
LITHIUM,600,false,,,ARH
LIVER ENZYME TEST (SGOT; SGPT; GGT),170,false,,,ARH
LIVER FUNCTION TEST (Total Bilirubin; Total Protein; Albumin; Globulins; SGOT; SGPT; Alkaline Phosphatase; GGT),780,false,,,ARH
LIVER FUNCTION TEST (COMPLETE) (total Bilirubin; Total Protein; Albumin; Globulins; SGOT; SGPT; Alkaline Phosphatase; Urine - Bile pigments; Bile salts; Urobilinogen; Hepatitis B Surface Antigen; HbsAg; GGT),880,false,,,ARH
LUPUS ANTICOAGULANTS,1400,false,,,ARH
LUTEINIZING HORMONE(LH),300,false,,,ARH
MANTOX,225,false,,,ARH
Metanephrine - Free (Plasma),2100,false,,,ARH
Metanephrine; Urine 24 Hrs,1900,false,,,ARH
MF - QBC,200,false,,,ARH
MOTION ( SUB STANCE ),70,false,,,ARH
